,model_region,date,prescribing_rate
1,East of England NHS Region,2014-01-01,1.925149824
14,East of England NHS Region,2014-02-01,1.916657411
27,East of England NHS Region,2014-03-01,1.919445641
40,East of England NHS Region,2014-04-01,1.9188496
53,East of England NHS Region,2014-05-01,1.924074629
66,East of England NHS Region,2014-06-01,1.931401281
79,East of England NHS Region,2014-07-01,1.933348862
92,East of England NHS Region,2014-08-01,1.929014023
105,East of England NHS Region,2014-09-01,1.933084901
118,East of England NHS Region,2014-10-01,1.929056597
131,East of England NHS Region,2014-11-01,1.921452052
144,East of England NHS Region,2014-12-01,1.940021417
157,East of England NHS Region,2015-01-01,1.918376923
171,East of England NHS Region,2015-02-01,1.919739604
185,East of England NHS Region,2015-03-01,1.923140883
199,East of England NHS Region,2015-04-01,1.914386868
213,East of England NHS Region,2015-05-01,1.898500681
227,East of England NHS Region,2015-06-01,1.891954184
241,East of England NHS Region,2015-07-01,1.883840561
255,East of England NHS Region,2015-08-01,1.878321409
269,East of England NHS Region,2015-09-01,1.872010708
283,East of England NHS Region,2015-10-01,1.865790367
297,East of England NHS Region,2015-11-01,1.864633083
311,East of England NHS Region,2015-12-01,1.837049961
325,East of England NHS Region,2016-01-01,1.798074722
340,East of England NHS Region,2016-02-01,1.802169204
355,East of England NHS Region,2016-03-01,1.807535052
370,East of England NHS Region,2016-04-01,1.81292522
385,East of England NHS Region,2016-05-01,1.816954017
400,East of England NHS Region,2016-06-01,1.81999445
415,East of England NHS Region,2016-07-01,1.820462823
430,East of England NHS Region,2016-08-01,1.830102801
445,East of England NHS Region,2016-09-01,1.828858018
460,East of England NHS Region,2016-10-01,1.823360324
475,East of England NHS Region,2016-11-01,1.832223892
490,East of England NHS Region,2016-12-01,1.841560125
505,East of England NHS Region,2017-01-01,1.84
521,East of England NHS Region,2017-02-01,1.83
537,East of England NHS Region,2017-03-01,1.82
553,East of England NHS Region,2017-04-01,1.8
569,East of England NHS Region,2017-05-01,1.8
585,East of England NHS Region,2017-06-01,1.8
601,East of England NHS Region,2017-07-01,1.79
617,East of England NHS Region,2017-08-01,1.79
