,geography,organism,stratum,date,forecast_resistance_pct
0,East Midlands,E-coli,Amikacin,2025-07-01,4.1321607
1,East Midlands,E-coli,Amikacin,2025-08-01,4.1890864
2,East Midlands,E-coli,Amikacin,2025-09-01,3.992555
3,East Midlands,E-coli,Amikacin,2025-10-01,3.9695227
4,East Midlands,E-coli,Amikacin,2025-11-01,3.7582989
5,East Midlands,E-coli,Amikacin,2025-12-01,3.8250556
6,East Midlands,E-coli,Carbapenems,2025-07-01,0.28117448
7,East Midlands,E-coli,Carbapenems,2025-08-01,0.24181068
8,East Midlands,E-coli,Carbapenems,2025-09-01,0.17767356
9,East Midlands,E-coli,Carbapenems,2025-10-01,0.14284137
10,East Midlands,E-coli,Carbapenems,2025-11-01,0.122471265
11,East Midlands,E-coli,Carbapenems,2025-12-01,0.0800197
12,East Midlands,E-coli,Ciprofloxacin,2025-07-01,5.5163774
13,East Midlands,E-coli,Ciprofloxacin,2025-08-01,5.627154
14,East Midlands,E-coli,Ciprofloxacin,2025-09-01,5.5029407
15,East Midlands,E-coli,Ciprofloxacin,2025-10-01,5.3968997
16,East Midlands,E-coli,Ciprofloxacin,2025-11-01,4.9258466
17,East Midlands,E-coli,Ciprofloxacin,2025-12-01,5.3738337
18,East Midlands,E-coli,Co-amoxiclav,2025-07-01,4.1740413
19,East Midlands,E-coli,Co-amoxiclav,2025-08-01,4.065371
20,East Midlands,E-coli,Co-amoxiclav,2025-09-01,3.8588142
21,East Midlands,E-coli,Co-amoxiclav,2025-10-01,4.2856755
22,East Midlands,E-coli,Co-amoxiclav,2025-11-01,3.399664
23,East Midlands,E-coli,Co-amoxiclav,2025-12-01,4.033891
24,East Midlands,E-coli,Gentamicin,2025-07-01,5.7473373
25,East Midlands,E-coli,Gentamicin,2025-08-01,5.856263
26,East Midlands,E-coli,Gentamicin,2025-09-01,5.6850467
27,East Midlands,E-coli,Gentamicin,2025-10-01,5.531671
28,East Midlands,E-coli,Gentamicin,2025-11-01,5.1983466
29,East Midlands,E-coli,Gentamicin,2025-12-01,5.5234375
30,East Midlands,E-coli,Piperacillin with tazobactam,2025-07-01,5.7468686
31,East Midlands,E-coli,Piperacillin with tazobactam,2025-08-01,5.8403034
32,East Midlands,E-coli,Piperacillin with tazobactam,2025-09-01,5.692725
33,East Midlands,E-coli,Piperacillin with tazobactam,2025-10-01,5.511556
34,East Midlands,E-coli,Piperacillin with tazobactam,2025-11-01,5.1310678
35,East Midlands,E-coli,Piperacillin with tazobactam,2025-12-01,5.496202
36,East Midlands,E-coli,Third Generation Cephalosporins,2025-07-01,5.6027107
37,East Midlands,E-coli,Third Generation Cephalosporins,2025-08-01,5.7036304
38,East Midlands,E-coli,Third Generation Cephalosporins,2025-09-01,5.579544
39,East Midlands,E-coli,Third Generation Cephalosporins,2025-10-01,5.436706
40,East Midlands,E-coli,Third Generation Cephalosporins,2025-11-01,4.987047
41,East Midlands,E-coli,Third Generation Cephalosporins,2025-12-01,5.417344
42,East Midlands,K-pneumoniae,Amikacin,2025-07-01,0.63450366
43,East Midlands,K-pneumoniae,Amikacin,2025-08-01,0.53865266
44,East Midlands,K-pneumoniae,Amikacin,2025-09-01,0.5268808
45,East Midlands,K-pneumoniae,Amikacin,2025-10-01,0.41808757
46,East Midlands,K-pneumoniae,Amikacin,2025-11-01,0.4457026
47,East Midlands,K-pneumoniae,Amikacin,2025-12-01,0.22302562
48,East Midlands,K-pneumoniae,Carbapenems,2025-07-01,0.8158223
49,East Midlands,K-pneumoniae,Carbapenems,2025-08-01,0.8358033
50,East Midlands,K-pneumoniae,Carbapenems,2025-09-01,0.8147534
51,East Midlands,K-pneumoniae,Carbapenems,2025-10-01,0.7557876
52,East Midlands,K-pneumoniae,Carbapenems,2025-11-01,0.796728
53,East Midlands,K-pneumoniae,Carbapenems,2025-12-01,0.7720444
54,East Midlands,K-pneumoniae,Ciprofloxacin,2025-07-01,5.7193522
55,East Midlands,K-pneumoniae,Ciprofloxacin,2025-08-01,5.834154
56,East Midlands,K-pneumoniae,Ciprofloxacin,2025-09-01,5.6794105
57,East Midlands,K-pneumoniae,Ciprofloxacin,2025-10-01,5.5298743
58,East Midlands,K-pneumoniae,Ciprofloxacin,2025-11-01,5.1235075
59,East Midlands,K-pneumoniae,Ciprofloxacin,2025-12-01,5.5073037
60,East Midlands,K-pneumoniae,Co-amoxiclav,2025-07-01,4.968826
61,East Midlands,K-pneumoniae,Co-amoxiclav,2025-08-01,4.928404
62,East Midlands,K-pneumoniae,Co-amoxiclav,2025-09-01,4.70434
63,East Midlands,K-pneumoniae,Co-amoxiclav,2025-10-01,5.0872555
64,East Midlands,K-pneumoniae,Co-amoxiclav,2025-11-01,4.295308
65,East Midlands,K-pneumoniae,Co-amoxiclav,2025-12-01,4.8895793
66,East Midlands,K-pneumoniae,Gentamicin,2025-07-01,5.490561
67,East Midlands,K-pneumoniae,Gentamicin,2025-08-01,5.6338844
68,East Midlands,K-pneumoniae,Gentamicin,2025-09-01,5.4301085
69,East Midlands,K-pneumoniae,Gentamicin,2025-10-01,5.4000664
70,East Midlands,K-pneumoniae,Gentamicin,2025-11-01,5.182413
71,East Midlands,K-pneumoniae,Gentamicin,2025-12-01,5.3739395
72,East Midlands,K-pneumoniae,Piperacillin with tazobactam,2025-07-01,5.5240135
73,East Midlands,K-pneumoniae,Piperacillin with tazobactam,2025-08-01,5.6411366
74,East Midlands,K-pneumoniae,Piperacillin with tazobactam,2025-09-01,5.517523
75,East Midlands,K-pneumoniae,Piperacillin with tazobactam,2025-10-01,5.4249053
76,East Midlands,K-pneumoniae,Piperacillin with tazobactam,2025-11-01,4.9468703
77,East Midlands,K-pneumoniae,Piperacillin with tazobactam,2025-12-01,5.398158
78,East Midlands,K-pneumoniae,Third Generation Cephalosporins,2025-07-01,5.663124
79,East Midlands,K-pneumoniae,Third Generation Cephalosporins,2025-08-01,5.7583833
80,East Midlands,K-pneumoniae,Third Generation Cephalosporins,2025-09-01,5.6311116
81,East Midlands,K-pneumoniae,Third Generation Cephalosporins,2025-10-01,5.465755
82,East Midlands,K-pneumoniae,Third Generation Cephalosporins,2025-11-01,5.03415
83,East Midlands,K-pneumoniae,Third Generation Cephalosporins,2025-12-01,5.447468
84,East Midlands,P-aeruginosa,Amikacin,2025-07-01,0.787926
85,East Midlands,P-aeruginosa,Amikacin,2025-08-01,0.6508573
86,East Midlands,P-aeruginosa,Amikacin,2025-09-01,0.5850943
87,East Midlands,P-aeruginosa,Amikacin,2025-10-01,0.46941024
88,East Midlands,P-aeruginosa,Amikacin,2025-11-01,0.4443513
89,East Midlands,P-aeruginosa,Amikacin,2025-12-01,0.1228398
90,East Midlands,P-aeruginosa,Carbapenems,2025-07-01,5.0755715
91,East Midlands,P-aeruginosa,Carbapenems,2025-08-01,5.1259403
92,East Midlands,P-aeruginosa,Carbapenems,2025-09-01,4.9808817
93,East Midlands,P-aeruginosa,Carbapenems,2025-10-01,4.8846936
94,East Midlands,P-aeruginosa,Carbapenems,2025-11-01,4.6607738
95,East Midlands,P-aeruginosa,Carbapenems,2025-12-01,4.76968
96,East Midlands,P-aeruginosa,Ceftazidime,2025-07-01,5.3552885
97,East Midlands,P-aeruginosa,Ceftazidime,2025-08-01,5.4529123
98,East Midlands,P-aeruginosa,Ceftazidime,2025-09-01,5.2898836
99,East Midlands,P-aeruginosa,Ceftazidime,2025-10-01,5.2212114
100,East Midlands,P-aeruginosa,Ceftazidime,2025-11-01,5.0121856
101,East Midlands,P-aeruginosa,Ceftazidime,2025-12-01,5.1721764
102,East Midlands,P-aeruginosa,Ciprofloxacin,2025-07-01,5.727462
103,East Midlands,P-aeruginosa,Ciprofloxacin,2025-08-01,5.8286595
104,East Midlands,P-aeruginosa,Ciprofloxacin,2025-09-01,5.6563787
105,East Midlands,P-aeruginosa,Ciprofloxacin,2025-10-01,5.5171785
106,East Midlands,P-aeruginosa,Ciprofloxacin,2025-11-01,5.2153754
107,East Midlands,P-aeruginosa,Ciprofloxacin,2025-12-01,5.5164003
108,East Midlands,P-aeruginosa,Piperacillin with tazobactam,2025-07-01,4.7696934
109,East Midlands,P-aeruginosa,Piperacillin with tazobactam,2025-08-01,4.7928095
110,East Midlands,P-aeruginosa,Piperacillin with tazobactam,2025-09-01,4.6309466
111,East Midlands,P-aeruginosa,Piperacillin with tazobactam,2025-10-01,4.530523
112,East Midlands,P-aeruginosa,Piperacillin with tazobactam,2025-11-01,4.2772274
113,East Midlands,P-aeruginosa,Piperacillin with tazobactam,2025-12-01,4.3603096
114,East Midlands,S-pneumoniae,Macrolides,2025-07-01,5.5654025
115,East Midlands,S-pneumoniae,Macrolides,2025-08-01,5.6455555
116,East Midlands,S-pneumoniae,Macrolides,2025-09-01,5.479428
117,East Midlands,S-pneumoniae,Macrolides,2025-10-01,5.3747005
118,East Midlands,S-pneumoniae,Macrolides,2025-11-01,5.130657
119,East Midlands,S-pneumoniae,Macrolides,2025-12-01,5.350391
120,East Midlands,S-pneumoniae,Penicillin,2025-07-01,3.3754814
121,East Midlands,S-pneumoniae,Penicillin,2025-08-01,3.3961616
122,East Midlands,S-pneumoniae,Penicillin,2025-09-01,3.131162
123,East Midlands,S-pneumoniae,Penicillin,2025-10-01,3.145706
124,East Midlands,S-pneumoniae,Penicillin,2025-11-01,2.9200034
125,East Midlands,S-pneumoniae,Penicillin,2025-12-01,2.9982553
126,East Midlands,e-faecalis,Glycopeptides,2025-07-01,2.6754246
127,East Midlands,e-faecalis,Glycopeptides,2025-08-01,2.5845144
128,East Midlands,e-faecalis,Glycopeptides,2025-09-01,2.594906
129,East Midlands,e-faecalis,Glycopeptides,2025-10-01,2.476044
130,East Midlands,e-faecalis,Glycopeptides,2025-11-01,2.3501801
131,East Midlands,e-faecalis,Glycopeptides,2025-12-01,2.1934874
132,East Midlands,e-faecium,Glycopeptides,2025-07-01,5.749442
133,East Midlands,e-faecium,Glycopeptides,2025-08-01,5.857257
134,East Midlands,e-faecium,Glycopeptides,2025-09-01,5.6956363
135,East Midlands,e-faecium,Glycopeptides,2025-10-01,5.5285654
136,East Midlands,e-faecium,Glycopeptides,2025-11-01,5.1578946
137,East Midlands,e-faecium,Glycopeptides,2025-12-01,5.513752
138,East of England,E-coli,Amikacin,2025-07-01,3.276422
139,East of England,E-coli,Amikacin,2025-08-01,3.2769644
140,East of England,E-coli,Amikacin,2025-09-01,3.1491492
141,East of England,E-coli,Amikacin,2025-10-01,3.0923402
142,East of England,E-coli,Amikacin,2025-11-01,2.9295876
143,East of England,E-coli,Amikacin,2025-12-01,2.9026072
144,East of England,E-coli,Carbapenems,2025-07-01,0.042632442
145,East of England,E-coli,Carbapenems,2025-08-01,0.008629404
146,East of England,E-coli,Carbapenems,2025-09-01,-0.042879574
147,East of England,E-coli,Carbapenems,2025-10-01,-0.07293496
148,East of England,E-coli,Carbapenems,2025-11-01,-0.083144724
149,East of England,E-coli,Carbapenems,2025-12-01,-0.11404022
150,East of England,E-coli,Ciprofloxacin,2025-07-01,5.610583
